

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 18:05:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       2       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       2       0       0       0
   757 ;;Total ram usage:        2 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 3
   760 ;; This function calls:
   761 ;;		___awdiv
   762 ;;		___awmod
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  001F                     _obtener_decimal:	
   769                           ;psect for function _obtener_decimal
   770                           
   771  001F                     l1203:	
   772                           ;incstack = 0
   773                           ; Regs used in _obtener_decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   774                           
   775                           
   776                           ;mainL8.c: 141:     centenas = 0;
   777  001F  1283               	bcf	3,5	;RP0=0, select bank0
   778  0020  1303               	bcf	3,6	;RP1=0, select bank0
   779  0021  01AC               	clrf	_centenas
   780  0022  01AD               	clrf	_centenas+1
   781                           
   782                           ;mainL8.c: 142:     decenas = 0;
   783  0023  01AE               	clrf	_decenas
   784  0024  01AF               	clrf	_decenas+1
   785                           
   786                           ;mainL8.c: 143:     unidades = 0;
   787  0025  01B0               	clrf	_unidades
   788  0026  01B1               	clrf	_unidades+1
   789  0027                     l1205:
   790                           
   791                           ;mainL8.c: 144:     if (valor >= 100){
   792  0027  082A               	movf	obtener_decimal@valor+1,w
   793  0028  3A80               	xorlw	128
   794  0029  00FF               	movwf	btemp+1
   795  002A  3080               	movlw	128
   796  002B  027F               	subwf	btemp+1,w
   797  002C  1D03               	skipz
   798  002D  2830               	goto	u505
   799  002E  3064               	movlw	100
   800  002F  0229               	subwf	obtener_decimal@valor,w
   801  0030                     u505:
   802  0030  1C03               	skipc
   803  0031  2833               	goto	u501
   804  0032  2834               	goto	u500
   805  0033                     u501:
   806  0033  285C               	goto	l1209
   807  0034                     u500:
   808  0034                     l1207:
   809                           
   810                           ;mainL8.c: 145:         centenas = valor/100;
   811  0034  3064               	movlw	100
   812  0035  1283               	bcf	3,5	;RP0=0, select bank0
   813  0036  1303               	bcf	3,6	;RP1=0, select bank0
   814  0037  00A0               	movwf	___awdiv@divisor
   815  0038  3000               	movlw	0
   816  0039  00A1               	movwf	___awdiv@divisor+1
   817  003A  082A               	movf	obtener_decimal@valor+1,w
   818  003B  00A3               	movwf	___awdiv@dividend+1
   819  003C  0829               	movf	obtener_decimal@valor,w
   820  003D  00A2               	movwf	___awdiv@dividend
   821  003E  120A  118A  20A9  120A  118A  	fcall	___awdiv
   822  0043  1283               	bcf	3,5	;RP0=0, select bank0
   823  0044  1303               	bcf	3,6	;RP1=0, select bank0
   824  0045  0821               	movf	?___awdiv+1,w
   825  0046  00AD               	movwf	_centenas+1
   826  0047  0820               	movf	?___awdiv,w
   827  0048  00AC               	movwf	_centenas
   828                           
   829                           ;mainL8.c: 146:         valor = valor%100;
   830  0049  3064               	movlw	100
   831  004A  00A0               	movwf	___awmod@divisor
   832  004B  3000               	movlw	0
   833  004C  00A1               	movwf	___awmod@divisor+1
   834  004D  082A               	movf	obtener_decimal@valor+1,w
   835  004E  00A3               	movwf	___awmod@dividend+1
   836  004F  0829               	movf	obtener_decimal@valor,w
   837  0050  00A2               	movwf	___awmod@dividend
   838  0051  120A  118A  216F  120A  118A  	fcall	___awmod
   839  0056  1283               	bcf	3,5	;RP0=0, select bank0
   840  0057  1303               	bcf	3,6	;RP1=0, select bank0
   841  0058  0821               	movf	?___awmod+1,w
   842  0059  00AA               	movwf	obtener_decimal@valor+1
   843  005A  0820               	movf	?___awmod,w
   844  005B  00A9               	movwf	obtener_decimal@valor
   845  005C                     l1209:
   846                           
   847                           ;mainL8.c: 148:     if (valor >= 10){
   848  005C  1283               	bcf	3,5	;RP0=0, select bank0
   849  005D  1303               	bcf	3,6	;RP1=0, select bank0
   850  005E  082A               	movf	obtener_decimal@valor+1,w
   851  005F  3A80               	xorlw	128
   852  0060  00FF               	movwf	btemp+1
   853  0061  3080               	movlw	128
   854  0062  027F               	subwf	btemp+1,w
   855  0063  1D03               	skipz
   856  0064  2867               	goto	u515
   857  0065  300A               	movlw	10
   858  0066  0229               	subwf	obtener_decimal@valor,w
   859  0067                     u515:
   860  0067  1C03               	skipc
   861  0068  286A               	goto	u511
   862  0069  286B               	goto	u510
   863  006A                     u511:
   864  006A  2893               	goto	l1213
   865  006B                     u510:
   866  006B                     l1211:
   867                           
   868                           ;mainL8.c: 149:         decenas = valor/10;
   869  006B  300A               	movlw	10
   870  006C  1283               	bcf	3,5	;RP0=0, select bank0
   871  006D  1303               	bcf	3,6	;RP1=0, select bank0
   872  006E  00A0               	movwf	___awdiv@divisor
   873  006F  3000               	movlw	0
   874  0070  00A1               	movwf	___awdiv@divisor+1
   875  0071  082A               	movf	obtener_decimal@valor+1,w
   876  0072  00A3               	movwf	___awdiv@dividend+1
   877  0073  0829               	movf	obtener_decimal@valor,w
   878  0074  00A2               	movwf	___awdiv@dividend
   879  0075  120A  118A  20A9  120A  118A  	fcall	___awdiv
   880  007A  1283               	bcf	3,5	;RP0=0, select bank0
   881  007B  1303               	bcf	3,6	;RP1=0, select bank0
   882  007C  0821               	movf	?___awdiv+1,w
   883  007D  00AF               	movwf	_decenas+1
   884  007E  0820               	movf	?___awdiv,w
   885  007F  00AE               	movwf	_decenas
   886                           
   887                           ;mainL8.c: 150:         unidades = valor%10;
   888  0080  300A               	movlw	10
   889  0081  00A0               	movwf	___awmod@divisor
   890  0082  3000               	movlw	0
   891  0083  00A1               	movwf	___awmod@divisor+1
   892  0084  082A               	movf	obtener_decimal@valor+1,w
   893  0085  00A3               	movwf	___awmod@dividend+1
   894  0086  0829               	movf	obtener_decimal@valor,w
   895  0087  00A2               	movwf	___awmod@dividend
   896  0088  120A  118A  216F  120A  118A  	fcall	___awmod
   897  008D  1283               	bcf	3,5	;RP0=0, select bank0
   898  008E  1303               	bcf	3,6	;RP1=0, select bank0
   899  008F  0821               	movf	?___awmod+1,w
   900  0090  00B1               	movwf	_unidades+1
   901  0091  0820               	movf	?___awmod,w
   902  0092  00B0               	movwf	_unidades
   903  0093                     l1213:
   904                           
   905                           ;mainL8.c: 152:     if (valor < 10)
   906  0093  1283               	bcf	3,5	;RP0=0, select bank0
   907  0094  1303               	bcf	3,6	;RP1=0, select bank0
   908  0095  082A               	movf	obtener_decimal@valor+1,w
   909  0096  3A80               	xorlw	128
   910  0097  00FF               	movwf	btemp+1
   911  0098  3080               	movlw	128
   912  0099  027F               	subwf	btemp+1,w
   913  009A  1D03               	skipz
   914  009B  289E               	goto	u525
   915  009C  300A               	movlw	10
   916  009D  0229               	subwf	obtener_decimal@valor,w
   917  009E                     u525:
   918  009E  1803               	skipnc
   919  009F  28A1               	goto	u521
   920  00A0  28A2               	goto	u520
   921  00A1                     u521:
   922  00A1  28A8               	goto	l102
   923  00A2                     u520:
   924  00A2                     l1215:
   925                           
   926                           ;mainL8.c: 153:         unidades = valor;
   927  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   928  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   929  00A4  082A               	movf	obtener_decimal@valor+1,w
   930  00A5  00B1               	movwf	_unidades+1
   931  00A6  0829               	movf	obtener_decimal@valor,w
   932  00A7  00B0               	movwf	_unidades
   933  00A8                     l102:
   934  00A8  0008               	return
   935  00A9                     __end_of_obtener_decimal:
   936                           
   937                           	psect	text3
   938  016F                     __ptext3:	
   939 ;; *************** function ___awmod *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  divisor         2    0[BANK0 ] int 
   944 ;;  dividend        2    2[BANK0 ] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  sign            1    6[BANK0 ] unsigned char 
   947 ;;  counter         1    5[BANK0 ] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  2    0[BANK0 ] int 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       4       0       0       0
   958 ;;      Locals:         0       2       0       0       0
   959 ;;      Temps:          0       1       0       0       0
   960 ;;      Totals:         0       7       0       0       0
   961 ;;Total ram usage:        7 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_obtener_decimal
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971  016F                     ___awmod:	
   972                           ;psect for function ___awmod
   973                           
   974  016F                     l1103:	
   975                           ;incstack = 0
   976                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   977                           
   978  016F  1283               	bcf	3,5	;RP0=0, select bank0
   979  0170  1303               	bcf	3,6	;RP1=0, select bank0
   980  0171  01A6               	clrf	___awmod@sign
   981  0172                     l1105:
   982  0172  1FA3               	btfss	___awmod@dividend+1,7
   983  0173  2975               	goto	u411
   984  0174  2976               	goto	u410
   985  0175                     u411:
   986  0175  297D               	goto	l1111
   987  0176                     u410:
   988  0176                     l1107:
   989  0176  09A2               	comf	___awmod@dividend,f
   990  0177  09A3               	comf	___awmod@dividend+1,f
   991  0178  0AA2               	incf	___awmod@dividend,f
   992  0179  1903               	skipnz
   993  017A  0AA3               	incf	___awmod@dividend+1,f
   994  017B                     l1109:
   995  017B  01A6               	clrf	___awmod@sign
   996  017C  0AA6               	incf	___awmod@sign,f
   997  017D                     l1111:
   998  017D  1FA1               	btfss	___awmod@divisor+1,7
   999  017E  2980               	goto	u421
  1000  017F  2981               	goto	u420
  1001  0180                     u421:
  1002  0180  2986               	goto	l1115
  1003  0181                     u420:
  1004  0181                     l1113:
  1005  0181  09A0               	comf	___awmod@divisor,f
  1006  0182  09A1               	comf	___awmod@divisor+1,f
  1007  0183  0AA0               	incf	___awmod@divisor,f
  1008  0184  1903               	skipnz
  1009  0185  0AA1               	incf	___awmod@divisor+1,f
  1010  0186                     l1115:
  1011  0186  0820               	movf	___awmod@divisor,w
  1012  0187  0421               	iorwf	___awmod@divisor+1,w
  1013  0188  1903               	btfsc	3,2
  1014  0189  298B               	goto	u431
  1015  018A  298C               	goto	u430
  1016  018B                     u431:
  1017  018B  29BB               	goto	l1133
  1018  018C                     u430:
  1019  018C                     l1117:
  1020  018C  01A5               	clrf	___awmod@counter
  1021  018D  0AA5               	incf	___awmod@counter,f
  1022  018E  299A               	goto	l1123
  1023  018F                     l1119:
  1024  018F  3001               	movlw	1
  1025  0190                     u445:
  1026  0190  1003               	clrc
  1027  0191  0DA0               	rlf	___awmod@divisor,f
  1028  0192  0DA1               	rlf	___awmod@divisor+1,f
  1029  0193  3EFF               	addlw	-1
  1030  0194  1D03               	skipz
  1031  0195  2990               	goto	u445
  1032  0196                     l1121:
  1033  0196  3001               	movlw	1
  1034  0197  00A4               	movwf	??___awmod
  1035  0198  0824               	movf	??___awmod,w
  1036  0199  07A5               	addwf	___awmod@counter,f
  1037  019A                     l1123:
  1038  019A  1FA1               	btfss	___awmod@divisor+1,7
  1039  019B  299D               	goto	u451
  1040  019C  299E               	goto	u450
  1041  019D                     u451:
  1042  019D  298F               	goto	l1119
  1043  019E                     u450:
  1044  019E                     l1125:
  1045  019E  0821               	movf	___awmod@divisor+1,w
  1046  019F  0223               	subwf	___awmod@dividend+1,w
  1047  01A0  1D03               	skipz
  1048  01A1  29A4               	goto	u465
  1049  01A2  0820               	movf	___awmod@divisor,w
  1050  01A3  0222               	subwf	___awmod@dividend,w
  1051  01A4                     u465:
  1052  01A4  1C03               	skipc
  1053  01A5  29A7               	goto	u461
  1054  01A6  29A8               	goto	u460
  1055  01A7                     u461:
  1056  01A7  29AE               	goto	l1129
  1057  01A8                     u460:
  1058  01A8                     l1127:
  1059  01A8  0820               	movf	___awmod@divisor,w
  1060  01A9  02A2               	subwf	___awmod@dividend,f
  1061  01AA  0821               	movf	___awmod@divisor+1,w
  1062  01AB  1C03               	skipc
  1063  01AC  03A3               	decf	___awmod@dividend+1,f
  1064  01AD  02A3               	subwf	___awmod@dividend+1,f
  1065  01AE                     l1129:
  1066  01AE  3001               	movlw	1
  1067  01AF                     u475:
  1068  01AF  1003               	clrc
  1069  01B0  0CA1               	rrf	___awmod@divisor+1,f
  1070  01B1  0CA0               	rrf	___awmod@divisor,f
  1071  01B2  3EFF               	addlw	-1
  1072  01B3  1D03               	skipz
  1073  01B4  29AF               	goto	u475
  1074  01B5                     l1131:
  1075  01B5  3001               	movlw	1
  1076  01B6  02A5               	subwf	___awmod@counter,f
  1077  01B7  1D03               	btfss	3,2
  1078  01B8  29BA               	goto	u481
  1079  01B9  29BB               	goto	u480
  1080  01BA                     u481:
  1081  01BA  299E               	goto	l1125
  1082  01BB                     u480:
  1083  01BB                     l1133:
  1084  01BB  0826               	movf	___awmod@sign,w
  1085  01BC  1903               	btfsc	3,2
  1086  01BD  29BF               	goto	u491
  1087  01BE  29C0               	goto	u490
  1088  01BF                     u491:
  1089  01BF  29C5               	goto	l1137
  1090  01C0                     u490:
  1091  01C0                     l1135:
  1092  01C0  09A2               	comf	___awmod@dividend,f
  1093  01C1  09A3               	comf	___awmod@dividend+1,f
  1094  01C2  0AA2               	incf	___awmod@dividend,f
  1095  01C3  1903               	skipnz
  1096  01C4  0AA3               	incf	___awmod@dividend+1,f
  1097  01C5                     l1137:
  1098  01C5  0823               	movf	___awmod@dividend+1,w
  1099  01C6  00A1               	movwf	?___awmod+1
  1100  01C7  0822               	movf	___awmod@dividend,w
  1101  01C8  00A0               	movwf	?___awmod
  1102  01C9                     l379:
  1103  01C9  0008               	return
  1104  01CA                     __end_of___awmod:
  1105                           
  1106                           	psect	text4
  1107  00A9                     __ptext4:	
  1108 ;; *************** function ___awdiv *****************
  1109 ;; Defined at:
  1110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  divisor         2    0[BANK0 ] int 
  1113 ;;  dividend        2    2[BANK0 ] int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  quotient        2    7[BANK0 ] int 
  1116 ;;  sign            1    6[BANK0 ] unsigned char 
  1117 ;;  counter         1    5[BANK0 ] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    0[BANK0 ] int 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       4       0       0       0
  1128 ;;      Locals:         0       4       0       0       0
  1129 ;;      Temps:          0       1       0       0       0
  1130 ;;      Totals:         0       9       0       0       0
  1131 ;;Total ram usage:        9 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_obtener_decimal
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141  00A9                     ___awdiv:	
  1142                           ;psect for function ___awdiv
  1143                           
  1144  00A9                     l1059:	
  1145                           ;incstack = 0
  1146                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1147                           
  1148  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00AB  01A6               	clrf	___awdiv@sign
  1151  00AC                     l1061:
  1152  00AC  1FA1               	btfss	___awdiv@divisor+1,7
  1153  00AD  28AF               	goto	u311
  1154  00AE  28B0               	goto	u310
  1155  00AF                     u311:
  1156  00AF  28B7               	goto	l1067
  1157  00B0                     u310:
  1158  00B0                     l1063:
  1159  00B0  09A0               	comf	___awdiv@divisor,f
  1160  00B1  09A1               	comf	___awdiv@divisor+1,f
  1161  00B2  0AA0               	incf	___awdiv@divisor,f
  1162  00B3  1903               	skipnz
  1163  00B4  0AA1               	incf	___awdiv@divisor+1,f
  1164  00B5                     l1065:
  1165  00B5  01A6               	clrf	___awdiv@sign
  1166  00B6  0AA6               	incf	___awdiv@sign,f
  1167  00B7                     l1067:
  1168  00B7  1FA3               	btfss	___awdiv@dividend+1,7
  1169  00B8  28BA               	goto	u321
  1170  00B9  28BB               	goto	u320
  1171  00BA                     u321:
  1172  00BA  28C4               	goto	l1073
  1173  00BB                     u320:
  1174  00BB                     l1069:
  1175  00BB  09A2               	comf	___awdiv@dividend,f
  1176  00BC  09A3               	comf	___awdiv@dividend+1,f
  1177  00BD  0AA2               	incf	___awdiv@dividend,f
  1178  00BE  1903               	skipnz
  1179  00BF  0AA3               	incf	___awdiv@dividend+1,f
  1180  00C0                     l1071:
  1181  00C0  3001               	movlw	1
  1182  00C1  00A4               	movwf	??___awdiv
  1183  00C2  0824               	movf	??___awdiv,w
  1184  00C3  06A6               	xorwf	___awdiv@sign,f
  1185  00C4                     l1073:
  1186  00C4  01A7               	clrf	___awdiv@quotient
  1187  00C5  01A8               	clrf	___awdiv@quotient+1
  1188  00C6                     l1075:
  1189  00C6  0820               	movf	___awdiv@divisor,w
  1190  00C7  0421               	iorwf	___awdiv@divisor+1,w
  1191  00C8  1903               	btfsc	3,2
  1192  00C9  28CB               	goto	u331
  1193  00CA  28CC               	goto	u330
  1194  00CB                     u331:
  1195  00CB  2903               	goto	l1095
  1196  00CC                     u330:
  1197  00CC                     l1077:
  1198  00CC  01A5               	clrf	___awdiv@counter
  1199  00CD  0AA5               	incf	___awdiv@counter,f
  1200  00CE  28DA               	goto	l1083
  1201  00CF                     l1079:
  1202  00CF  3001               	movlw	1
  1203  00D0                     u345:
  1204  00D0  1003               	clrc
  1205  00D1  0DA0               	rlf	___awdiv@divisor,f
  1206  00D2  0DA1               	rlf	___awdiv@divisor+1,f
  1207  00D3  3EFF               	addlw	-1
  1208  00D4  1D03               	skipz
  1209  00D5  28D0               	goto	u345
  1210  00D6                     l1081:
  1211  00D6  3001               	movlw	1
  1212  00D7  00A4               	movwf	??___awdiv
  1213  00D8  0824               	movf	??___awdiv,w
  1214  00D9  07A5               	addwf	___awdiv@counter,f
  1215  00DA                     l1083:
  1216  00DA  1FA1               	btfss	___awdiv@divisor+1,7
  1217  00DB  28DD               	goto	u351
  1218  00DC  28DE               	goto	u350
  1219  00DD                     u351:
  1220  00DD  28CF               	goto	l1079
  1221  00DE                     u350:
  1222  00DE                     l1085:
  1223  00DE  3001               	movlw	1
  1224  00DF                     u365:
  1225  00DF  1003               	clrc
  1226  00E0  0DA7               	rlf	___awdiv@quotient,f
  1227  00E1  0DA8               	rlf	___awdiv@quotient+1,f
  1228  00E2  3EFF               	addlw	-1
  1229  00E3  1D03               	skipz
  1230  00E4  28DF               	goto	u365
  1231  00E5  0821               	movf	___awdiv@divisor+1,w
  1232  00E6  0223               	subwf	___awdiv@dividend+1,w
  1233  00E7  1D03               	skipz
  1234  00E8  28EB               	goto	u375
  1235  00E9  0820               	movf	___awdiv@divisor,w
  1236  00EA  0222               	subwf	___awdiv@dividend,w
  1237  00EB                     u375:
  1238  00EB  1C03               	skipc
  1239  00EC  28EE               	goto	u371
  1240  00ED  28EF               	goto	u370
  1241  00EE                     u371:
  1242  00EE  28F6               	goto	l1091
  1243  00EF                     u370:
  1244  00EF                     l1087:
  1245  00EF  0820               	movf	___awdiv@divisor,w
  1246  00F0  02A2               	subwf	___awdiv@dividend,f
  1247  00F1  0821               	movf	___awdiv@divisor+1,w
  1248  00F2  1C03               	skipc
  1249  00F3  03A3               	decf	___awdiv@dividend+1,f
  1250  00F4  02A3               	subwf	___awdiv@dividend+1,f
  1251  00F5                     l1089:
  1252  00F5  1427               	bsf	___awdiv@quotient,0
  1253  00F6                     l1091:
  1254  00F6  3001               	movlw	1
  1255  00F7                     u385:
  1256  00F7  1003               	clrc
  1257  00F8  0CA1               	rrf	___awdiv@divisor+1,f
  1258  00F9  0CA0               	rrf	___awdiv@divisor,f
  1259  00FA  3EFF               	addlw	-1
  1260  00FB  1D03               	skipz
  1261  00FC  28F7               	goto	u385
  1262  00FD                     l1093:
  1263  00FD  3001               	movlw	1
  1264  00FE  02A5               	subwf	___awdiv@counter,f
  1265  00FF  1D03               	btfss	3,2
  1266  0100  2902               	goto	u391
  1267  0101  2903               	goto	u390
  1268  0102                     u391:
  1269  0102  28DE               	goto	l1085
  1270  0103                     u390:
  1271  0103                     l1095:
  1272  0103  0826               	movf	___awdiv@sign,w
  1273  0104  1903               	btfsc	3,2
  1274  0105  2907               	goto	u401
  1275  0106  2908               	goto	u400
  1276  0107                     u401:
  1277  0107  290D               	goto	l1099
  1278  0108                     u400:
  1279  0108                     l1097:
  1280  0108  09A7               	comf	___awdiv@quotient,f
  1281  0109  09A8               	comf	___awdiv@quotient+1,f
  1282  010A  0AA7               	incf	___awdiv@quotient,f
  1283  010B  1903               	skipnz
  1284  010C  0AA8               	incf	___awdiv@quotient+1,f
  1285  010D                     l1099:
  1286  010D  0828               	movf	___awdiv@quotient+1,w
  1287  010E  00A1               	movwf	?___awdiv+1
  1288  010F  0827               	movf	___awdiv@quotient,w
  1289  0110  00A0               	movwf	?___awdiv
  1290  0111                     l366:
  1291  0111  0008               	return
  1292  0112                     __end_of___awdiv:
  1293                           
  1294                           	psect	text5
  1295  021D                     __ptext5:	
  1296 ;; *************** function _multiplexado *****************
  1297 ;; Defined at:
  1298 ;;		line 158 in file "mainL8.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  selector        1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  selector        1    5[BANK0 ] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       1       0       0       0
  1314 ;;      Temps:          0       2       0       0       0
  1315 ;;      Totals:         0       3       0       0       0
  1316 ;;Total ram usage:        3 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 3
  1319 ;; This function calls:
  1320 ;;		_tabla_7seg
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326  021D                     _multiplexado:	
  1327                           ;psect for function _multiplexado
  1328                           
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1332                           ;multiplexado@selector stored from wreg
  1333  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1334  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1335  021F  00A5               	movwf	multiplexado@selector
  1336  0220                     l1219:
  1337                           
  1338                           ;mainL8.c: 159:     PORTD = 0;
  1339  0220  0188               	clrf	8	;volatile
  1340  0221                     l1221:
  1341                           
  1342                           ;mainL8.c: 160:     PORTCbits.RC7 = 1;
  1343  0221  1787               	bsf	7,7	;volatile
  1344                           
  1345                           ;mainL8.c: 161:     switch(selector){
  1346  0222  2A53               	goto	l1245
  1347  0223                     l1223:
  1348                           
  1349                           ;mainL8.c: 163:             tabla_7seg(unidades);
  1350  0223  0831               	movf	_unidades+1,w
  1351  0224  00A1               	movwf	tabla_7seg@decimal+1
  1352  0225  0830               	movf	_unidades,w
  1353  0226  00A0               	movwf	tabla_7seg@decimal
  1354  0227  120A  118A  2112  120A  118A  	fcall	_tabla_7seg
  1355  022C                     l1225:
  1356                           
  1357                           ;mainL8.c: 164:             PORTC = valor_tabla;
  1358  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1359  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1360  022E  0834               	movf	_valor_tabla,w
  1361  022F  0087               	movwf	7	;volatile
  1362  0230                     l1227:
  1363                           
  1364                           ;mainL8.c: 165:             PORTDbits.RD0 = 1;
  1365  0230  1408               	bsf	8,0	;volatile
  1366                           
  1367                           ;mainL8.c: 166:             break;
  1368  0231  2A66               	goto	l111
  1369  0232                     l1229:
  1370                           
  1371                           ;mainL8.c: 168:             tabla_7seg(decenas);
  1372  0232  082F               	movf	_decenas+1,w
  1373  0233  00A1               	movwf	tabla_7seg@decimal+1
  1374  0234  082E               	movf	_decenas,w
  1375  0235  00A0               	movwf	tabla_7seg@decimal
  1376  0236  120A  118A  2112  120A  118A  	fcall	_tabla_7seg
  1377  023B                     l1231:
  1378                           
  1379                           ;mainL8.c: 169:             PORTC = valor_tabla;
  1380  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1381  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1382  023D  0834               	movf	_valor_tabla,w
  1383  023E  0087               	movwf	7	;volatile
  1384  023F                     l1233:
  1385                           
  1386                           ;mainL8.c: 170:             PORTDbits.RD1 = 1;
  1387  023F  1488               	bsf	8,1	;volatile
  1388                           
  1389                           ;mainL8.c: 171:             break;
  1390  0240  2A66               	goto	l111
  1391  0241                     l1235:
  1392                           
  1393                           ;mainL8.c: 173:             tabla_7seg(centenas);
  1394  0241  082D               	movf	_centenas+1,w
  1395  0242  00A1               	movwf	tabla_7seg@decimal+1
  1396  0243  082C               	movf	_centenas,w
  1397  0244  00A0               	movwf	tabla_7seg@decimal
  1398  0245  120A  118A  2112  120A  118A  	fcall	_tabla_7seg
  1399  024A                     l1237:
  1400                           
  1401                           ;mainL8.c: 174:             PORTC = valor_tabla;
